#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1848336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18580, tid=18224
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed May 22 08:52:22 2024 India Standard Time elapsed time: 15.032130 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001db5c8c7500):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=18224, stack(0x000000d9e0300000,0x000000d9e0400000)]


Current CompileTask:
C2:  15032 21472       4       com.android.tools.r8.internal.Tf::b (885 bytes)

Stack: [0x000000d9e0300000,0x000000d9e0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001db5d657380, 0x000001db5d655b70, 0x000001db5d654830, 0x000001db5d65ad40,
0x000001db5d6551d0, 0x000001db5d656040, 0x000001db5d656eb0, 0x000001db5d657d20,
0x000001db5d657850, 0x000001db5d6586c0, 0x000001db5d658b90, 0x000001db5d659530,
0x000001db5d659060, 0x000001db5d659a00, 0x000001db61d21550, 0x000001db61d288d0,
0x000001db61d26bf0, 0x000001db61d24a40, 0x000001db61d22890, 0x000001db61d223c0,
0x000001db623abe60, 0x000001db623b0b60, 0x000001db623accd0, 0x000001db623ab4c0,
0x000001db623ae9b0, 0x000001db623b1ea0, 0x000001db623b19d0, 0x000001db623aa650,
0x000001db623afcf0, 0x000001db623b0690, 0x000001db623aee80, 0x000001db623af350,
0x000001db623af820, 0x000001db623ac800, 0x000001db623b01c0, 0x000001db623ae4e0,
0x000001db623ac330, 0x000001db623aab20, 0x000001db623b1030, 0x000001db623b1500,
0x000001db623aaff0, 0x000001db623ab990, 0x000001db623ad1a0, 0x000001db623ad670,
0x000001db623adb40, 0x000001db623ae010, 0x000001db69df2bc0, 0x000001db69df0ee0,
0x000001db69df0540, 0x000001db69def200, 0x000001db69deed30, 0x000001db69dec1e0,
0x000001db69df0070, 0x000001db69df1d50, 0x000001db69def6d0, 0x000001db69dee390,
0x000001db69defba0, 0x000001db69df0a10, 0x000001db69df3090, 0x000001db69df3560,
0x000001db69dedec0, 0x000001db69ded9f0, 0x000001db69df3a30, 0x000001db69dec6b0,
0x000001db69ded050, 0x000001db69decb80, 0x000001db69ded520, 0x000001db69df13b0,
0x000001db69dee860, 0x000001db69df1880, 0x000001db69df2220, 0x000001db69df26f0,
0x000001db6a640010, 0x000001db6a6409b0, 0x000001db6a63de60, 0x000001db6a63e330,
0x000001db6a63f670, 0x000001db6a63e800, 0x000001db6a643ea0, 0x000001db6a63ecd0,
0x000001db6a63d990, 0x000001db6a643030, 0x000001db6a6421c0, 0x000001db6a63f1a0,
0x000001db6a644370, 0x000001db6a63fb40, 0x000001db6a643500, 0x000001db6a642690,
0x000001db6a644840, 0x000001db6a640e80, 0x000001db6a6404e0, 0x000001db6a641820,
0x000001db6a641cf0, 0x000001db6a641350, 0x000001db6a644d10, 0x000001db6a6451e0,
0x000001db6a642b60, 0x000001db6a6439d0, 0x000001db68de6000, 0x000001db68ddec80,
0x000001db68de0960, 0x000001db68de1300, 0x000001db68de5660, 0x000001db68de0e30,
0x000001db68de5b30, 0x000001db68de64d0, 0x000001db68ddf150, 0x000001db68de17d0,
0x000001db68de3980, 0x000001db68ddffc0, 0x000001db68de2170, 0x000001db68de4320,
0x000001db68de2b10, 0x000001db68de2640, 0x000001db68de1ca0, 0x000001db68de69a0,
0x000001db68de5190, 0x000001db68de6e70, 0x000001db68de47f0, 0x000001db68de34b0,
0x000001db68ddf620, 0x000001db68de3e50, 0x000001db68de4cc0, 0x000001db68de7340,
0x000001db68ddfaf0, 0x000001db68de7810, 0x000001db68de7ce0, 0x000001db68de0490,
0x000001db68de81b0, 0x000001db68de99c0, 0x000001db68dea830, 0x000001db68dead00,
0x000001db68de8680, 0x000001db68deb6a0, 0x000001db68dea360, 0x000001db68de94f0,
0x000001db68de9e90, 0x000001db68deceb0, 0x000001db68de8b50, 0x000001db68de9020,
0x000001db68deb1d0, 0x000001db68debb70, 0x000001db68dec040, 0x000001db68dec510,
0x000001db68dec9e0, 0x000001db68ded380, 0x000001db68ded850, 0x000001db68dee1f0,
0x000001db68dedd20, 0x000001db68dee6c0, 0x000001db633b7ed0, 0x000001db633bb3c0,
0x000001db633b8870, 0x000001db633bb890, 0x000001db633b5850, 0x000001db633b4040,
0x000001db633b6b90, 0x000001db633b61f0, 0x000001db633b5380, 0x000001db637a2df0,
0x000001db637a28e0
}

Java Threads: ( => current thread )
  0x000001db3ac1db30 JavaThread "main" [_thread_blocked, id=3352, stack(0x000000d9db900000,0x000000d9dba00000)]
  0x000001db55b54b70 JavaThread "Reference Handler" daemon [_thread_blocked, id=9516, stack(0x000000d9dc000000,0x000000d9dc100000)]
  0x000001db55b559e0 JavaThread "Finalizer" daemon [_thread_blocked, id=11528, stack(0x000000d9dc100000,0x000000d9dc200000)]
  0x000001db55b9b4e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17992, stack(0x000000d9dc200000,0x000000d9dc300000)]
  0x000001db55b9d0a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=16532, stack(0x000000d9dc300000,0x000000d9dc400000)]
  0x000001db55b9dc50 JavaThread "Service Thread" daemon [_thread_blocked, id=1720, stack(0x000000d9dc400000,0x000000d9dc500000)]
  0x000001db55ba0610 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17132, stack(0x000000d9dc500000,0x000000d9dc600000)]
  0x000001db55ba1700 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12196, stack(0x000000d9dc600000,0x000000d9dc700000)]
  0x000001db55baa100 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=9048, stack(0x000000d9dc700000,0x000000d9dc800000)]
  0x000001db55bacb00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1356, stack(0x000000d9dc800000,0x000000d9dc900000)]
  0x000001db55d060e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1660, stack(0x000000d9dc900000,0x000000d9dca00000)]
  0x000001db55d52790 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1728, stack(0x000000d9dca00000,0x000000d9dcb00000)]
  0x000001db55d51350 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11932, stack(0x000000d9dcb00000,0x000000d9dcc00000)]
  0x000001db55e82ce0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12156, stack(0x000000d9dcc00000,0x000000d9dcd00000)]
  0x000001db55d51d70 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2744, stack(0x000000d9dce00000,0x000000d9dcf00000)]
  0x000001db55d4f4f0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10440, stack(0x000000d9dd100000,0x000000d9dd200000)]
  0x000001db5bae1d20 JavaThread "Daemon health stats" [_thread_blocked, id=1796, stack(0x000000d9dd700000,0x000000d9dd800000)]
  0x000001db5a432620 JavaThread "Incoming local TCP Connector on port 51063" [_thread_in_native, id=8152, stack(0x000000d9dd800000,0x000000d9dd900000)]
  0x000001db5c258de0 JavaThread "Daemon periodic checks" [_thread_blocked, id=15576, stack(0x000000d9dd900000,0x000000d9dda00000)]
  0x000001db5c1f6b20 JavaThread "Daemon" [_thread_blocked, id=19148, stack(0x000000d9dda00000,0x000000d9ddb00000)]
  0x000001db5a233750 JavaThread "Handler for socket connection from /127.0.0.1:51063 to /127.0.0.1:51064" [_thread_in_native, id=12964, stack(0x000000d9ddb00000,0x000000d9ddc00000)]
  0x000001db5b75a740 JavaThread "Cancel handler" [_thread_blocked, id=8172, stack(0x000000d9ddc00000,0x000000d9ddd00000)]
  0x000001db5c9f3020 JavaThread "Daemon worker" [_thread_blocked, id=3268, stack(0x000000d9ddd00000,0x000000d9dde00000)]
  0x000001db5bdc9c20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51063 to /127.0.0.1:51064" [_thread_blocked, id=5844, stack(0x000000d9dde00000,0x000000d9ddf00000)]
  0x000001db5bfd43a0 JavaThread "Stdin handler" [_thread_blocked, id=8368, stack(0x000000d9ddf00000,0x000000d9de000000)]
  0x000001db5bfd3060 JavaThread "Daemon client event forwarder" [_thread_blocked, id=776, stack(0x000000d9de000000,0x000000d9de100000)]
  0x000001db5bfd3ed0 JavaThread "Cache worker for journal cache (D:\Android\.gradle\caches\journal-1)" [_thread_blocked, id=8428, stack(0x000000d9ded00000,0x000000d9dee00000)]
  0x000001db5bfd4870 JavaThread "File lock request listener" [_thread_in_native, id=9124, stack(0x000000d9dee00000,0x000000d9def00000)]
  0x000001db5bfd3a00 JavaThread "Cache worker for file hash cache (D:\Android\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=9528, stack(0x000000d9def00000,0x000000d9df000000)]
  0x000001db5bdb1010 JavaThread "File watcher server" daemon [_thread_in_native, id=6520, stack(0x000000d9df000000,0x000000d9df100000)]
  0x000001db5bdb49d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=13648, stack(0x000000d9df100000,0x000000d9df200000)]
  0x000001db5bdb6b80 JavaThread "Cache worker for checksums cache (D:\Programming\Android\SecuriKey\.gradle\8.2\checksums)" [_thread_blocked, id=3412, stack(0x000000d9df200000,0x000000d9df300000)]
  0x000001db5bdb7ec0 JavaThread "Cache worker for cache directory md-rule (D:\Android\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=16256, stack(0x000000d9df300000,0x000000d9df400000)]
  0x000001db5bdb14e0 JavaThread "Cache worker for file content cache (D:\Android\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=17708, stack(0x000000d9df400000,0x000000d9df500000)]
  0x000001db5bdb4ea0 JavaThread "Cache worker for file hash cache (D:\Programming\Android\SecuriKey\.gradle\8.2\fileHashes)" [_thread_blocked, id=7032, stack(0x000000d9dd000000,0x000000d9dd100000)]
  0x000001db5bdb2cf0 JavaThread "Cache worker for cache directory md-supplier (D:\Android\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=4352, stack(0x000000d9df500000,0x000000d9df600000)]
  0x000001db5bdb2350 JavaThread "Cache worker for execution history cache (D:\Android\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=10568, stack(0x000000d9df600000,0x000000d9df700000)]
  0x000001db5bdb61e0 JavaThread "jar transforms" [_thread_blocked, id=8188, stack(0x000000d9dcf00000,0x000000d9dd000000)]
  0x000001db5bdb7050 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11760, stack(0x000000d9df700000,0x000000d9df800000)]
  0x000001db55d52280 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17020, stack(0x000000d9df800000,0x000000d9df900000)]
  0x000001db5bdb19b0 JavaThread "Cache worker for kotlin-dsl (D:\Android\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=540, stack(0x000000d9dfa00000,0x000000d9dfb00000)]
  0x000001db5bdb79f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13864, stack(0x000000d9dfb00000,0x000000d9dfc00000)]
  0x000001db5bdb5840 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14780, stack(0x000000d9dfc00000,0x000000d9dfd00000)]
  0x000001db5bdb3690 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17884, stack(0x000000d9dfd00000,0x000000d9dfe00000)]
  0x000001db5bdb1e80 JavaThread "jar transforms Thread 6" [_thread_blocked, id=4708, stack(0x000000d9dfe00000,0x000000d9dff00000)]
  0x000001db5bdb2820 JavaThread "Cache worker for dependencies-accessors (D:\Programming\Android\SecuriKey\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=5088, stack(0x000000d9dff00000,0x000000d9e0000000)]
  0x000001db5bdb4500 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Programming\Android\SecuriKey\.gradle\buildOutputCleanup)" [_thread_blocked, id=3080, stack(0x000000d9e0000000,0x000000d9e0100000)]
  0x000001db5bdb3b60 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11608, stack(0x000000d9e0100000,0x000000d9e0200000)]
  0x000001db5f19efa0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=1540, stack(0x000000d9e0200000,0x000000d9e0300000)]
  0x000001db5f19e600 JavaThread "Unconstrained build operations" [_thread_blocked, id=15864, stack(0x000000d9e0700000,0x000000d9e0800000)]
  0x000001db5f199dd0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17404, stack(0x000000d9e0800000,0x000000d9e0900000)]
  0x000001db5f19ead0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=272, stack(0x000000d9e0900000,0x000000d9e0a00000)]
  0x000001db5f19b5e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19140, stack(0x000000d9e0a00000,0x000000d9e0b00000)]
  0x000001db5f1980f0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=8120, stack(0x000000d9e0b00000,0x000000d9e0c00000)]
  0x000001db5f19bf80 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3560, stack(0x000000d9e0c00000,0x000000d9e0d00000)]
  0x000001db5f19a770 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18460, stack(0x000000d9e0d00000,0x000000d9e0e00000)]
  0x000001db5f19a2a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=14032, stack(0x000000d9e0e00000,0x000000d9e0f00000)]
  0x000001db5f19c450 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2592, stack(0x000000d9e0f00000,0x000000d9e1000000)]
  0x000001db5f19f470 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=12856, stack(0x000000d9e1000000,0x000000d9e1100000)]
  0x000001db5f19b110 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12500, stack(0x000000d9e1100000,0x000000d9e1200000)]
  0x000001db5f199900 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=18956, stack(0x000000d9e1200000,0x000000d9e1300000)]
  0x000001db5f19bab0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13888, stack(0x000000d9e1300000,0x000000d9e1400000)]
  0x000001db5f19cdf0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=17812, stack(0x000000d9e1400000,0x000000d9e1500000)]
  0x000001db5f19d2c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2604, stack(0x000000d9e1500000,0x000000d9e1600000)]
  0x000001db5f19f940 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11620, stack(0x000000d9e1600000,0x000000d9e1700000)]
  0x000001db5f19ac40 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2376, stack(0x000000d9e1700000,0x000000d9e1800000)]
  0x000001db5f19d790 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2100, stack(0x000000d9e1800000,0x000000d9e1900000)]
  0x000001db5f19dc60 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6708, stack(0x000000d9e1900000,0x000000d9e1a00000)]
  0x000001db5f19e130 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4988, stack(0x000000d9e1a00000,0x000000d9e1b00000)]
  0x000001db5f198a90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18076, stack(0x000000d9e1b00000,0x000000d9e1c00000)]
  0x000001db5f198f60 JavaThread "jar transforms Thread 11" [_thread_blocked, id=10264, stack(0x000000d9e1c00000,0x000000d9e1d00000)]
  0x000001db5c935bd0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14244, stack(0x000000d9e1d00000,0x000000d9e1e00000)]
  0x000001db5c933a20 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10972, stack(0x000000d9e1e00000,0x000000d9e1f00000)]
  0x000001db5c933550 JavaThread "jar transforms Thread 14" [_thread_blocked, id=18712, stack(0x000000d9e1f00000,0x000000d9e2000000)]
  0x000001db5c933ef0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15508, stack(0x000000d9e2000000,0x000000d9e2100000)]
  0x000001db5c9360a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14424, stack(0x000000d9e2100000,0x000000d9e2200000)]
  0x000001db5c935700 JavaThread "jar transforms Thread 17" [_thread_blocked, id=17356, stack(0x000000d9e2200000,0x000000d9e2300000)]
  0x000001db5c9326e0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=12532, stack(0x000000d9e2300000,0x000000d9e2400000)]
  0x000001db5c936570 JavaThread "jar transforms Thread 19" [_thread_blocked, id=7580, stack(0x000000d9e2400000,0x000000d9e2500000)]
  0x000001db5c933080 JavaThread "jar transforms Thread 20" [_thread_blocked, id=19384, stack(0x000000d9e2500000,0x000000d9e2600000)]
  0x000001db5c930530 JavaThread "build event listener" [_thread_blocked, id=16276, stack(0x000000d9e0400000,0x000000d9e0500000)]
  0x000001db5c934890 JavaThread "Memory manager" [_thread_blocked, id=9928, stack(0x000000d9e0500000,0x000000d9e0600000)]
  0x000001db5c934d60 JavaThread "build event listener" [_thread_blocked, id=18412, stack(0x000000d9e0600000,0x000000d9e0700000)]
  0x000001db5c8c6ae0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=18172, stack(0x000000d9df900000,0x000000d9dfa00000)]
=>0x000001db5c8c7500 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=18224, stack(0x000000d9e0300000,0x000000d9e0400000)]
  0x000001db5c8c4260 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=10828, stack(0x000000d9e2600000,0x000000d9e2700000)]
  0x000001db60c69440 JavaThread "pool-3-thread-1" [_thread_blocked, id=6888, stack(0x000000d9e2900000,0x000000d9e2a00000)]
  0x000001db60c6a2b0 JavaThread "build event listener" [_thread_blocked, id=6372, stack(0x000000d9e2a00000,0x000000d9e2b00000)]
  0x000001db60c63da0 JavaThread "included builds" [_thread_blocked, id=13220, stack(0x000000d9e2b00000,0x000000d9e2c00000)]
  0x000001db60c64270 JavaThread "Execution worker" [_thread_blocked, id=12176, stack(0x000000d9e2c00000,0x000000d9e2d00000)]
  0x000001db60c67290 JavaThread "Execution worker Thread 2" [_thread_blocked, id=17388, stack(0x000000d9e2d00000,0x000000d9e2e00000)]
  0x000001db60c67760 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17076, stack(0x000000d9e2e00000,0x000000d9e2f00000)]
