#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 455081984 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3500, tid=25220
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Mar 26 17:56:22 2024 India Standard Time elapsed time: 57.840142 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001ed401c4990):  VMThread "VM Thread" [stack: 0x000000813e800000,0x000000813e900000] [id=25220]

Stack: [0x000000813e800000,0x000000813e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000081418fe8f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ed471eaeb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ed4ca41870, 0x000001ed4ca43550, 0x000001ed4ca40530, 0x000001ed53f9bfe0,
0x000001ed53f9c4b0, 0x000001ed53f9aca0, 0x000001ed53f9d320, 0x000001ed53f9c980,
0x000001ed53056130, 0x000001ed530552c0, 0x000001ed53055790, 0x000001ed53f9ce50,
0x000001ed4b4a7940, 0x000001ed4b4a7e10, 0x000001ed52f0c650, 0x000001ed52f0cb20,
0x000001ed52f0cff0, 0x000001ed5323ec70, 0x000001ed5323f140, 0x000001ed5323fae0,
0x000001ed5323f610, 0x000001ed5323e7a0, 0x000001ed5323e2d0, 0x000001ed52a34390,
0x000001ed52a31d10, 0x000001ed52a32b80, 0x000001ed52a33050, 0x000001ed52a321e0,
0x000001ed52a326b0, 0x000001ed52a33ec0, 0x000001ed52a31370, 0x000001ed53716120,
0x000001ed552261e0, 0x000001ed4b891eb0, 0x000001ed4b892380, 0x000001ed52f53930,
0x000001ed4ca42210, 0x000001ed4ca413a0, 0x000001ed54951ea0, 0x000001ed54951500,
0x000001ed549519d0, 0x000001ed54cfa040, 0x000001ed53b88a50, 0x000001ed52805b70,
0x000001ed54921d90, 0x000001ed54922c00, 0x000001ed54922730, 0x000001ed54922260,
0x000001ed555cb9c0, 0x000001ed555cc830, 0x000001ed555cc360, 0x000001ed555ccd00,
0x000001ed555cd1d0, 0x000001ed555cbe90, 0x000001ed55697710, 0x000001ed4b8906a0,
0x000001ed4b890b70, 0x000001ed4b88f830, 0x000001ed4b88fd00, 0x000001ed4b892d20,
0x000001ed4b891040, 0x000001ed4b8919e0, 0x000001ed4b891510, 0x000001ed4b892850,
0x000001ed4c976ba0, 0x000001ed4c974520, 0x000001ed524f4830, 0x000001ed524f5b70,
0x000001ed524f4d00, 0x000001ed524f6040, 0x000001ed524f51d0, 0x000001ed4c4b5980,
0x000001ed4c4b5e50, 0x000001ed4c4b4170, 0x000001ed555cf430, 0x000001ed555cea90,
0x000001ed4b0c84f0, 0x000001ed4b0c71b0, 0x000001ed4b0c7b50, 0x000001ed4b0c6ce0,
0x000001ed4b0c8020, 0x000001ed52275ef0, 0x000001ed52274bb0, 0x000001ed52275080,
0x000001ed52275550, 0x000001ed53cf22d0, 0x000001ed53715c50, 0x000001ed53d72130,
0x000001ed53d712c0, 0x000001ed53d70920, 0x000001ed53d72600, 0x000001ed53d72ad0,
0x000001ed53d71790, 0x000001ed53d72fa0, 0x000001ed53d73470, 0x000001ed53d6fab0,
0x000001ed53d6ff80, 0x000001ed53d70450, 0x000001ed53d70df0, 0x000001ed53d71c60,
0x000001ed539594d0, 0x000001ed53959000, 0x000001ed53957320, 0x000001ed53958660,
0x000001ed539599a0, 0x000001ed53cf4950, 0x000001ed53cf1930, 0x000001ed53cf27a0,
0x000001ed552266b0, 0x000001ed475bbb10, 0x000001ed475bb640, 0x000001ed52a309d0,
0x000001ed53cf1460, 0x000001ed53cf1e00, 0x000001ed53cf4e20, 0x000001ed53cf2c70,
0x000001ed53cf3140, 0x000001ed53cf4480, 0x000001ed53cf3610, 0x000001ed4b506860,
0x000001ed4b505ec0, 0x000001ed4ca40060, 0x000001ed475ba7d0, 0x000001ed475baca0,
0x000001ed475bb170, 0x000001ed54dcec20, 0x000001ed52a30ea0, 0x000001ed52a31840,
0x000001ed4cb6afa0, 0x000001ed53cf3ae0, 0x000001ed53cf3fb0, 0x000001ed55227520,
0x000001ed55226b80, 0x000001ed55227050, 0x000001ed55225d10, 0x000001ed555cef60,
0x000001ed555ce0f0, 0x000001ed555ce5c0, 0x000001ed555cdc20, 0x000001ed4ca42bb0,
0x000001ed4ca43080, 0x000001ed535b8090, 0x000001ed535b5540, 0x000001ed535b7bc0,
0x000001ed4c975860, 0x000001ed4c977070, 0x000001ed4c975d30, 0x000001ed53b87240,
0x000001ed53b87710, 0x000001ed53b85a30, 0x000001ed4a898bf0, 0x000001ed4a898720,
0x000001ed4a8978b0, 0x000001ed4a897d80, 0x000001ed4a898250, 0x000001ed4c4b3ca0,
0x000001ed4c4b54b0, 0x000001ed4c4b37d0, 0x000001ed4c4b4640, 0x000001ed4c4b2960,
0x000001ed4c4b6320, 0x000001ed4c4b3300, 0x000001ed4c4b2e30, 0x000001ed4c4b4b10,
0x000001ed4c4b4fe0, 0x000001ed524f56a0, 0x000001ed4b142700, 0x000001ed4b143f10,
0x000001ed4b1448b0, 0x000001ed4b1443e0, 0x000001ed4b143570, 0x000001ed56f08f40,
0x000001ed4b142bd0, 0x000001ed4b141890, 0x000001ed54cfb380, 0x000001ed54cf8d00,
0x000001ed535b7220, 0x000001ed535b5070, 0x000001ed52515c20, 0x000001ed52518ec0,
0x000001ed52514cf0, 0x000001ed5251c160, 0x000001ed52517a80, 0x000001ed52517f90,
0x000001ed525193d0, 0x000001ed525184a0, 0x000001ed525198e0, 0x000001ed5251a300,
0x000001ed535b8560, 0x000001ed4cb6c2e0, 0x000001ed5c6ebe30, 0x000001ed53b863d0,
0x000001ed4cb68df0, 0x000001ed535b6d50, 0x000001ed56f098e0, 0x000001ed52b6d910,
0x000001ed56f09db0, 0x000001ed53b868a0, 0x000001ed56f0a280, 0x000001ed4b4a9150,
0x000001ed53956980, 0x000001ed4cb692c0, 0x000001ed53958190, 0x000001ed5ca37050,
0x000001ed5ca38d30, 0x000001ed52b6c5d0, 0x000001ed4b143a40, 0x000001ed56f0ba90
}

Java Threads: ( => current thread )
  0x000001ed2539e790 JavaThread "main" [_thread_blocked, id=16892, stack(0x000000813e200000,0x000000813e300000)]
  0x000001ed402ce020 JavaThread "Reference Handler" daemon [_thread_blocked, id=19668, stack(0x000000813e900000,0x000000813ea00000)]
  0x000001ed402cee90 JavaThread "Finalizer" daemon [_thread_blocked, id=24588, stack(0x000000813ea00000,0x000000813eb00000)]
  0x000001ed402f1030 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1828, stack(0x000000813eb00000,0x000000813ec00000)]
  0x000001ed402f2a00 JavaThread "Attach Listener" daemon [_thread_blocked, id=24908, stack(0x000000813ec00000,0x000000813ed00000)]
  0x000001ed402f34c0 JavaThread "Service Thread" daemon [_thread_blocked, id=24896, stack(0x000000813ed00000,0x000000813ee00000)]
  0x000001ed402f5e80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=25080, stack(0x000000813ee00000,0x000000813ef00000)]
  0x000001ed402f6c10 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22268, stack(0x000000813ef00000,0x000000813f000000)]
  0x000001ed402f86c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23152, stack(0x000000813f000000,0x000000813f100000)]
  0x000001ed402fb0c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24348, stack(0x000000813f100000,0x000000813f200000)]
  0x000001ed4040d050 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=216, stack(0x000000813f200000,0x000000813f300000)]
  0x000001ed450120b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=460, stack(0x000000813f700000,0x000000813f800000)]
  0x000001ed47188030 JavaThread "Daemon health stats" [_thread_blocked, id=18708, stack(0x0000008140000000,0x0000008140100000)]
  0x000001ed46f373d0 JavaThread "Incoming local TCP Connector on port 53081" [_thread_in_native, id=21068, stack(0x0000008140100000,0x0000008140200000)]
  0x000001ed4605a690 JavaThread "Daemon periodic checks" [_thread_blocked, id=3996, stack(0x0000008140200000,0x0000008140300000)]
  0x000001ed46b07b40 JavaThread "Daemon" [_thread_blocked, id=18464, stack(0x0000008140300000,0x0000008140400000)]
  0x000001ed47107920 JavaThread "Daemon worker" [_thread_blocked, id=9756, stack(0x0000008140600000,0x0000008140700000)]
  0x000001ed471e8d00 JavaThread "Cache worker for journal cache (D:\Android\.gradle\caches\journal-1)" [_thread_blocked, id=6944, stack(0x0000008141600000,0x0000008141700000)]
  0x000001ed471ea510 JavaThread "File lock request listener" [_thread_in_native, id=22092, stack(0x0000008141700000,0x0000008141800000)]
  0x000001ed471eaeb0 JavaThread "Cache worker for file hash cache (D:\Android\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=24584, stack(0x0000008141800000,0x0000008141900000)]
  0x000001ed471e96a0 JavaThread "File watcher server" daemon [_thread_blocked, id=24364, stack(0x0000008141900000,0x0000008141a00000)]
  0x000001ed471ea9e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14772, stack(0x0000008141a00000,0x0000008141b00000)]
  0x000001ed471ec6c0 JavaThread "Cache worker for file content cache (D:\Android\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=16136, stack(0x0000008141d00000,0x0000008141e00000)]
  0x000001ed480ab700 JavaThread "Cache worker for execution history cache (D:\Android\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=14116, stack(0x0000008142000000,0x0000008142100000)]
  0x000001ed480aa3c0 JavaThread "jar transforms" [_thread_blocked, id=14028, stack(0x0000008142100000,0x0000008142200000)]
  0x000001ed480abbd0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19416, stack(0x0000008142200000,0x0000008142300000)]
  0x000001ed480aad60 JavaThread "Cache worker for kotlin-dsl (D:\Android\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=25216, stack(0x0000008142400000,0x0000008142500000)]
  0x000001ed480a9a20 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7440, stack(0x0000008142500000,0x0000008142600000)]
  0x000001ed480aff30 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4600, stack(0x0000008142600000,0x0000008142700000)]
  0x000001ed480add80 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22872, stack(0x0000008142700000,0x0000008142800000)]
  0x000001ed480ab230 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23796, stack(0x0000008142800000,0x0000008142900000)]
  0x000001ed480acf10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=20312, stack(0x0000008142b00000,0x0000008142c00000)]
  0x000001ed480b0400 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22580, stack(0x0000008142c00000,0x0000008142d00000)]
  0x000001ed49fa9d80 JavaThread "jar transforms Thread 9" [_thread_blocked, id=22644, stack(0x0000008144000000,0x0000008144100000)]
  0x000001ed49faea80 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20496, stack(0x0000008144100000,0x0000008144200000)]
  0x000001ed49fab0c0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19488, stack(0x0000008144200000,0x0000008144300000)]
  0x000001ed49faef50 JavaThread "jar transforms Thread 12" [_thread_blocked, id=24236, stack(0x0000008144300000,0x0000008144400000)]
  0x000001ed49fabf30 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14864, stack(0x0000008144400000,0x0000008144500000)]
  0x000001ed49fae0e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=18180, stack(0x0000008144500000,0x0000008144600000)]
  0x000001ed49fb0290 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12816, stack(0x0000008144600000,0x0000008144700000)]
  0x000001ed49facda0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3116, stack(0x0000008144700000,0x0000008144800000)]
  0x000001ed49faabf0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=18296, stack(0x0000008144800000,0x0000008144900000)]
  0x000001ed49fab590 JavaThread "jar transforms Thread 18" [_thread_blocked, id=16112, stack(0x0000008144900000,0x0000008144a00000)]
  0x000001ed49faba60 JavaThread "jar transforms Thread 19" [_thread_blocked, id=18096, stack(0x0000008144a00000,0x0000008144b00000)]
  0x000001ed49faf8f0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=14816, stack(0x0000008144b00000,0x0000008144c00000)]
  0x000001ed49faf420 JavaThread "Memory manager" [_thread_blocked, id=19568, stack(0x0000008144e00000,0x0000008144f00000)]
  0x000001ed4b004e70 JavaThread "pool-3-thread-1" [_thread_blocked, id=10092, stack(0x0000008145000000,0x0000008145100000)]
  0x000001ed4b005340 JavaThread "included builds" [_thread_blocked, id=20160, stack(0x0000008145200000,0x0000008145300000)]
  0x000001ed4b0061b0 JavaThread "Handler for socket connection from /127.0.0.1:53081 to /127.0.0.1:53085" [_thread_in_native, id=3676, stack(0x000000813f400000,0x000000813f500000)]
  0x000001ed4b0091d0 JavaThread "Cancel handler" [_thread_blocked, id=22936, stack(0x000000813f500000,0x000000813f600000)]
  0x000001ed4b0096a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53081 to /127.0.0.1:53085" [_thread_blocked, id=3584, stack(0x000000813f600000,0x000000813f700000)]
  0x000001ed4b0074f0 JavaThread "Stdin handler" [_thread_blocked, id=2416, stack(0x000000813f900000,0x000000813fa00000)]
  0x000001ed4b0079c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22180, stack(0x000000813ff00000,0x0000008140000000)]
  0x000001ed4b007e90 JavaThread "Cache worker for checksums cache (D:\Programming\Android\SecuriKey\.gradle\8.2\checksums)" [_thread_blocked, id=13600, stack(0x0000008140400000,0x0000008140500000)]
  0x000001ed4b004000 JavaThread "Cache worker for cache directory md-rule (D:\Android\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=18588, stack(0x0000008140500000,0x0000008140600000)]
  0x000001ed4b005810 JavaThread "Cache worker for file hash cache (D:\Programming\Android\SecuriKey\.gradle\8.2\fileHashes)" [_thread_blocked, id=14016, stack(0x0000008140700000,0x0000008140800000)]
  0x000001ed4b008830 JavaThread "Cache worker for cache directory md-supplier (D:\Android\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=16480, stack(0x0000008140800000,0x0000008140900000)]
  0x000001ed4b008d00 JavaThread "Cache worker for dependencies-accessors (D:\Programming\Android\SecuriKey\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=20768, stack(0x0000008141b00000,0x0000008141c00000)]
  0x000001ed4b009b70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Programming\Android\SecuriKey\.gradle\buildOutputCleanup)" [_thread_blocked, id=20556, stack(0x0000008141c00000,0x0000008141d00000)]
  0x000001ed4b00a9e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=19356, stack(0x0000008143000000,0x0000008143100000)]
  0x000001ed4b003190 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=25564, stack(0x0000008143100000,0x0000008143200000)]
  0x000001ed4b003660 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23128, stack(0x0000008143200000,0x0000008143300000)]
  0x000001ed4b003b30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=24580, stack(0x0000008143300000,0x0000008143400000)]
  0x000001ed4c654770 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21252, stack(0x0000008143400000,0x0000008143500000)]
  0x000001ed4c650db0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=4968, stack(0x0000008143500000,0x0000008143600000)]
  0x000001ed4c6525c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=24812, stack(0x0000008143600000,0x0000008143700000)]
  0x000001ed4c651280 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19004, stack(0x0000008143700000,0x0000008143800000)]
  0x000001ed4c652a90 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=25040, stack(0x0000008143800000,0x0000008143900000)]
  0x000001ed4c652f60 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19240, stack(0x0000008143900000,0x0000008143a00000)]
  0x000001ed4c653dd0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23548, stack(0x0000008143a00000,0x0000008143b00000)]
  0x000001ed4c653430 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3020, stack(0x0000008143b00000,0x0000008143c00000)]
  0x000001ed4c651750 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24016, stack(0x0000008143c00000,0x0000008143d00000)]
  0x000001ed4c653900 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7612, stack(0x0000008143d00000,0x0000008143e00000)]
  0x000001ed4c651c20 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=5348, stack(0x0000008143e00000,0x0000008143f00000)]
  0x000001ed4c6520f0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=24312, stack(0x0000008143f00000,0x0000008144000000)]
  0x000001ed480ad8b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4384, stack(0x0000008144f00000,0x0000008145000000)]
  0x000001ed480aa890 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16532, stack(0x0000008145100000,0x0000008145200000)]
  0x000001ed480aebf0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=9528, stack(0x0000008145300000,0x0000008145400000)]
  0x000001ed480ae720 JavaThread "build event listener" [_thread_blocked, id=16284, stack(0x0000008145400000,0x0000008145500000)]
  0x000001ed480af0c0 JavaThread "build event listener" [_thread_blocked, id=10484, stack(0x0000008145500000,0x0000008145600000)]
  0x000001ed49fa93e0 JavaThread "Exec process" [_thread_blocked, id=25464, stack(0x0000008145600000,0x0000008145700000)]
  0x000001ed49fac8d0 JavaThread "Exec process Thread 2" [_thread_blocked, id=5708, stack(0x0000008145700000,0x0000008145800000)]
