#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1892016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2544, tid=12500
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat Jun  8 08:34:51 2024 India Standard Time elapsed time: 12.202088 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000024e5f7a9db0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12500, stack(0x000000a12a400000,0x000000a12a500000)]


Current CompileTask:
C2:  12202 14840       4       org.gradle.internal.operations.DefaultBuildOperationRunner::execute (147 bytes)

Stack: [0x000000a12a400000,0x000000a12a500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024e557f4590 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=8720, stack(0x000000a11be00000,0x000000a11bf00000)]
  0x0000024e5e9a9850 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15964, stack(0x000000a11bf00000,0x000000a11c000000)]
  0x0000024e5e9a5170 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16052, stack(0x000000a11c000000,0x000000a11c100000)]
  0x0000024e5e9a6fd0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3016, stack(0x000000a11c100000,0x000000a11c200000)]
  0x0000024e5e9ab1a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11756, stack(0x000000a11c200000,0x000000a11c300000)]
  0x0000024e5e9a74e0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12492, stack(0x000000a11c300000,0x000000a11c400000)]
  0x0000024e5e9a5b90 JavaThread "jar transforms Thread 11" [_thread_blocked, id=16940, stack(0x000000a11c400000,0x000000a11c500000)]
  0x0000024e5e9ac0d0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3088, stack(0x000000a11c500000,0x000000a11c600000)]
  0x0000024e5e9aa780 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3076, stack(0x000000a11c600000,0x000000a11c700000)]
  0x0000024e5e9a9d60 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3032, stack(0x000000a11c700000,0x000000a11c800000)]
  0x0000024e5e9aac90 JavaThread "jar transforms Thread 15" [_thread_blocked, id=2968, stack(0x000000a11c800000,0x000000a11c900000)]
  0x0000024e5e9ab6b0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=15952, stack(0x000000a11c900000,0x000000a11ca00000)]
  0x0000024e5e9a60a0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=8008, stack(0x000000a11ca00000,0x000000a11cb00000)]
  0x0000024e5e9a5680 JavaThread "jar transforms Thread 18" [_thread_blocked, id=5680, stack(0x000000a11cb00000,0x000000a11cc00000)]
  0x0000024e5e9a65b0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=3672, stack(0x000000a11cc00000,0x000000a11cd00000)]
  0x0000024e5e9abbc0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=17372, stack(0x000000a11cd00000,0x000000a11ce00000)]
  0x0000024e5e9acaf0 JavaThread "build event listener" [_thread_blocked, id=17808, stack(0x000000a117b00000,0x000000a117c00000)]
  0x0000024e5e9a6ac0 JavaThread "Memory manager" [_thread_blocked, id=16748, stack(0x000000a11a400000,0x000000a11a500000)]
  0x0000024e5e9a9340 JavaThread "build event listener" [_thread_blocked, id=876, stack(0x000000a11cf00000,0x000000a11d000000)]
  0x0000024e5c036170 JavaThread "pool-3-thread-1" [_thread_blocked, id=3728, stack(0x000000a11d200000,0x000000a11d300000)]
  0x0000024e5c0375b0 JavaThread "build event listener" [_thread_blocked, id=11072, stack(0x000000a11d300000,0x000000a11d400000)]
  0x0000024e5c038f00 JavaThread "included builds" [_thread_blocked, id=14152, stack(0x000000a11d400000,0x000000a11d500000)]
  0x0000024e5c039410 JavaThread "Execution worker" [_thread_blocked, id=19396, stack(0x000000a11d500000,0x000000a11d600000)]
  0x0000024e5c031fa0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=3368, stack(0x000000a11d600000,0x000000a11d700000)]
  0x0000024e5c035240 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4124, stack(0x000000a11d700000,0x000000a11d800000)]
